invoice_id,date,due_date,amount,vendor_id,vendor_name,category,due_days,risk_score,anomaly_flag
INV200052,2026-02-06,2026-04-16,5751.92,VEN312,Global Consulting Ltd,Supplies,69,0.2033204886580962,False
INV200053,2025-07-30,2025-10-05,2926.89,VEN608,Global Consulting Ltd,Software,67,0.21802871462076112,False
INV200054,2025-12-23,2026-01-26,3931.63,VEN259,Marketing Experts Inc,Consulting,34,0.23450920895244456,False
INV200055,2025-05-24,2025-07-08,5338.24,VEN283,Equipment Pro,Equipment,45,0.10644322269877698,False
INV200056,2025-12-06,2026-01-24,6590.06,VEN559,Global Consulting Ltd,Supplies,49,0.10798898010783829,False
INV200057,2025-09-26,2025-11-24,1854.57,VEN981,Marketing Experts Inc,Equipment,59,0.1788736282394077,False
INV200058,2025-08-15,2025-11-13,3622.82,VEN729,Tech Solutions Inc,Supplies,90,0.17355427077038543,False
INV200059,2026-02-27,2026-04-22,4604.56,VEN201,Global Consulting Ltd,Supplies,54,0.2400778102558058,False
INV200060,2026-02-24,2026-04-06,5731.36,VEN482,Tech Solutions Inc,Services,41,0.26156973673466033,False
INV200061,2026-02-05,2026-04-22,6459.81,VEN667,Tech Solutions Inc,Consulting,76,0.22103456228166438,False
INV200062,2026-01-14,2026-04-13,5649.38,VEN729,Marketing Experts Inc,Supplies,89,0.18078726642971138,False
INV200063,2026-01-25,2026-04-21,2332.99,VEN794,Office Supplies Co,Software,86,0.15379606051061429,False
INV200064,2025-08-15,2025-11-11,5498.16,VEN188,Global Consulting Ltd,Software,88,0.2621924303346318,False
INV200065,2025-04-25,2025-07-02,8373.0,VEN465,Equipment Pro,Supplies,68,0.2724917546336639,False
INV200066,2025-10-24,2025-12-03,5149.26,VEN524,Global Consulting Ltd,Equipment,40,0.13872738578831253,False
INV200067,2025-11-01,2026-01-19,4096.28,VEN786,Marketing Experts Inc,Software,79,0.19122256172436963,False
INV200068,2026-02-05,2026-04-18,6544.54,VEN374,Global Consulting Ltd,Services,72,0.14875082388095964,False
INV200069,2026-03-30,2026-05-23,4379.58,VEN695,Marketing Experts Inc,Equipment,54,0.2976105157063561,False
INV200070,2025-08-07,2025-10-03,5898.01,VEN357,Software Services LLC,Consulting,57,0.10783797573228018,False
INV200071,2025-09-21,2025-11-07,5981.85,VEN899,Office Supplies Co,Services,47,0.13859253208282296,False
INV200072,2025-06-01,2025-07-24,2025.74,VEN888,Software Services LLC,Consulting,53,0.10170556597610901,False
INV200073,2026-01-13,2026-02-25,2256.09,VEN425,Tech Solutions Inc,Services,43,0.23650557261817243,False
INV200074,2025-07-16,2025-09-03,5009.92,VEN176,Software Services LLC,Supplies,49,0.12967486595639693,False
INV200075,2026-03-26,2026-05-05,8130.24,VEN512,Tech Solutions Inc,Services,40,0.13421841355271463,False
INV200076,2025-08-28,2025-10-20,5587.34,VEN468,Tech Solutions Inc,Services,53,0.20324558091884876,False
INV200077,2026-03-02,2026-05-27,4956.23,VEN389,Software Services LLC,Consulting,86,0.24020148876821354,False
INV200078,2025-05-05,2025-07-09,4539.28,VEN457,Equipment Pro,Software,65,0.17599616233561147,False
INV200079,2026-04-09,2026-05-12,7256.26,VEN365,Equipment Pro,Equipment,33,0.22279273578882358,False
INV200080,2025-09-03,2025-10-08,6324.32,VEN751,Equipment Pro,Equipment,35,0.24332008140703856,False
INV200081,2025-06-18,2025-08-27,6009.72,VEN709,Office Supplies Co,Supplies,70,0.13159422981481156,False
INV200082,2025-05-23,2025-07-16,3294.72,VEN105,Global Consulting Ltd,Services,54,0.2388107338323361,False
INV200083,2025-04-28,2025-07-10,4936.31,VEN848,Office Supplies Co,Equipment,73,0.15611340631183723,False
INV200084,2025-05-29,2025-08-07,5968.67,VEN977,Office Supplies Co,Consulting,70,0.13834177503681097,False
INV200085,2025-12-27,2026-02-18,5216.12,VEN608,Tech Solutions Inc,Supplies,53,0.10181728697149839,False
INV200086,2025-05-13,2025-08-01,4778.11,VEN859,Tech Solutions Inc,Software,80,0.24121904915387407,False
INV200087,2026-04-17,2026-07-13,3572.25,VEN702,Software Services LLC,Supplies,87,0.10544328129093479,False
INV200088,2026-01-20,2026-03-28,1975.67,VEN651,Software Services LLC,Supplies,67,0.28217037115890764,False
INV200089,2026-02-02,2026-04-03,5068.98,VEN179,Global Consulting Ltd,Software,60,0.2660568662728833,False
INV200090,2025-05-23,2025-08-20,5956.2,VEN668,Tech Solutions Inc,Services,89,0.17335963830118745,False
INV200091,2025-09-21,2025-11-25,6173.7,VEN601,Global Consulting Ltd,Software,65,0.1350951859945929,False
INV200092,2025-08-16,2025-09-18,4382.93,VEN677,Global Consulting Ltd,Services,33,0.27850686031466765,False
INV200093,2025-07-24,2025-09-02,5054.13,VEN258,Global Consulting Ltd,Consulting,40,0.12651423201444625,False
INV200094,2025-08-17,2025-10-07,5164.46,VEN914,Marketing Experts Inc,Equipment,51,0.25463169998438984,False
INV200095,2025-08-02,2025-10-25,4014.33,VEN968,Tech Solutions Inc,Equipment,84,0.26144521332467896,False
INV200096,2026-03-12,2026-06-03,4636.68,VEN232,Equipment Pro,Consulting,83,0.2232760663635714,False
INV200097,2025-11-16,2026-01-26,4583.66,VEN916,Software Services LLC,Software,71,0.10098166539480324,False
INV200098,2025-10-04,2025-12-30,3803.09,VEN551,Global Consulting Ltd,Services,87,0.13955286185874677,False
INV200099,2025-09-24,2025-10-26,7359.94,VEN763,Software Services LLC,Equipment,32,0.21683334517595504,False
INV200100,2025-12-29,2026-03-09,6947.72,VEN395,Software Services LLC,Consulting,70,0.25904742791343266,False
INV200101,2026-03-15,2026-04-14,4091.68,VEN243,Office Supplies Co,Services,30,0.292681432728636,False
INV200102,2025-10-10,2026-01-07,4351.42,VEN775,Tech Solutions Inc,Equipment,89,0.26699564350692045,False
INV200103,2025-10-28,2025-12-25,6185.22,VEN628,Marketing Experts Inc,Supplies,58,0.19704361107908286,False
INV200104,2025-05-28,2025-07-29,6886.82,VEN194,Global Consulting Ltd,Supplies,62,0.1810531662023685,False
INV200105,2025-09-05,2025-10-10,6096.99,VEN293,Marketing Experts Inc,Consulting,35,0.23658989119879903,False
INV200106,2025-12-02,2026-02-15,6246.75,VEN749,Tech Solutions Inc,Services,75,0.26235797311888176,False
INV200107,2025-12-24,2026-02-09,5237.81,VEN192,Tech Solutions Inc,Consulting,47,0.18975409903411394,False
INV200108,2025-06-14,2025-09-05,3014.7,VEN641,Software Services LLC,Services,83,0.27874298112694496,False
INV200109,2026-03-29,2026-05-22,5144.93,VEN747,Equipment Pro,Services,54,0.14875804979733367,False
INV200110,2025-09-22,2025-12-07,2952.24,VEN369,Global Consulting Ltd,Consulting,76,0.15010570989108776,False
INV200111,2025-05-16,2025-07-12,3385.98,VEN744,Tech Solutions Inc,Supplies,57,0.18816245360481804,False
INV200112,2025-08-02,2025-09-20,5040.05,VEN168,Global Consulting Ltd,Consulting,49,0.1415360262501364,False
INV200113,2025-11-01,2025-12-16,5199.02,VEN530,Software Services LLC,Software,45,0.270442438024347,False
INV200114,2025-10-31,2025-12-17,6061.39,VEN620,Office Supplies Co,Software,47,0.10045781808887416,False
INV200115,2025-09-20,2025-12-04,1944.65,VEN376,Global Consulting Ltd,Supplies,75,0.2750454634622854,False
INV200116,2026-01-16,2026-03-24,5105.48,VEN388,Software Services LLC,Equipment,67,0.2685900145678609,False
INV200117,2025-12-22,2026-03-03,4213.0,VEN968,Software Services LLC,Equipment,71,0.13439896992722128,False
INV200118,2025-08-18,2025-10-16,3494.88,VEN630,Software Services LLC,Supplies,59,0.13842044842438478,False
INV200119,2025-11-16,2026-02-12,5248.03,VEN355,Marketing Experts Inc,Supplies,88,0.1258444065625948,False
INV200120,2025-10-28,2025-12-23,5116.41,VEN275,Global Consulting Ltd,Equipment,56,0.1897825559428049,False
INV200121,2025-09-14,2025-11-13,5023.85,VEN194,Software Services LLC,Services,60,0.19284286456771244,False
INV200122,2025-11-09,2026-01-03,4942.39,VEN595,Office Supplies Co,Software,55,0.11665189073989429,False
INV200123,2026-02-16,2026-04-25,3542.26,VEN948,Equipment Pro,Software,68,0.19757655664541846,False
INV200124,2025-06-23,2025-09-09,4496.49,VEN413,Software Services LLC,Services,78,0.25883568112869565,False
INV200125,2025-07-01,2025-09-26,4271.59,VEN632,Tech Solutions Inc,Equipment,87,0.13788774673320933,False
INV200126,2025-05-27,2025-07-27,4829.89,VEN208,Marketing Experts Inc,Services,61,0.22732416622038415,False
INV200127,2025-10-05,2025-11-21,5048.91,VEN976,Marketing Experts Inc,Consulting,47,0.13392828394590248,False
INV200128,2026-02-18,2026-04-14,5940.88,VEN108,Tech Solutions Inc,Equipment,55,0.10766474235160486,False
INV200129,2026-03-12,2026-05-21,3634.49,VEN136,Office Supplies Co,Equipment,70,0.15213535209485501,False
INV200130,2025-08-13,2025-10-13,6062.67,VEN651,Global Consulting Ltd,Consulting,61,0.13309007517514465,False
INV200131,2026-02-16,2026-04-29,3265.43,VEN432,Tech Solutions Inc,Supplies,72,0.11243436463548649,False
INV200132,2026-03-21,2026-05-24,5177.75,VEN233,Office Supplies Co,Equipment,64,0.26939493373143814,False
INV200133,2025-12-10,2026-02-03,7441.58,VEN605,Global Consulting Ltd,Consulting,55,0.2012304226214738,False
INV200134,2025-06-28,2025-08-18,6096.37,VEN846,Tech Solutions Inc,Consulting,51,0.291502030918967,False
INV200135,2026-01-04,2026-03-19,5734.77,VEN459,Office Supplies Co,Equipment,74,0.2485975583339646,False
INV200136,2025-11-12,2026-01-04,6634.76,VEN594,Tech Solutions Inc,Software,53,0.13182648028655272,False
INV200137,2026-04-11,2026-07-01,3014.8,VEN908,Global Consulting Ltd,Consulting,81,0.12107927056380591,False
INV200138,2026-02-20,2026-05-12,3740.63,VEN778,Tech Solutions Inc,Software,81,0.14022202931529598,False
INV200139,2025-05-17,2025-06-29,2450.54,VEN690,Marketing Experts Inc,Services,43,0.2401023667477079,False
INV200140,2026-01-05,2026-02-10,4086.56,VEN926,Tech Solutions Inc,Supplies,36,0.17521278722884226,False
INV200141,2026-04-02,2026-05-28,6453.04,VEN916,Tech Solutions Inc,Equipment,56,0.28623603179437,False
INV200142,2026-02-24,2026-04-17,3505.98,VEN742,Global Consulting Ltd,Supplies,52,0.12982112397044498,False
INV200143,2025-06-30,2025-09-11,3039.62,VEN518,Tech Solutions Inc,Software,73,0.11553694495235481,False
INV200144,2025-09-10,2025-10-24,6127.01,VEN266,Marketing Experts Inc,Equipment,44,0.2741133237261611,False
INV200145,2025-07-24,2025-09-17,5991.59,VEN112,Office Supplies Co,Services,55,0.1801812268388698,False
INV200146,2025-10-01,2025-12-13,4903.84,VEN476,Equipment Pro,Equipment,73,0.2373537783160565,False
INV200147,2025-08-01,2025-09-20,5493.87,VEN279,Equipment Pro,Supplies,50,0.21651973606417993,False
INV200148,2026-03-22,2026-05-05,5196.31,VEN545,Software Services LLC,Supplies,44,0.2728160878718171,False
INV200149,2025-10-13,2025-12-10,4145.84,VEN316,Global Consulting Ltd,Supplies,58,0.24399357457021603,False
INV200150,2025-12-29,2026-02-08,8846.72,VEN199,Marketing Experts Inc,Services,41,0.26354777105697685,False
INV200151,2025-09-10,2025-11-07,4128.7,VEN701,Software Services LLC,Supplies,58,0.28176590731066953,False
INV200152,2026-01-03,2026-02-22,7218.87,VEN647,Software Services LLC,Equipment,50,0.29997079784604963,False
INV200153,2025-09-30,2025-12-21,6269.6,VEN189,Software Services LLC,Services,82,0.24832477209003012,False
INV200154,2025-12-21,2026-02-10,4352.16,VEN507,Tech Solutions Inc,Consulting,51,0.26652939011808213,False
INV200155,2026-04-16,2026-06-10,6273.43,VEN824,Software Services LLC,Software,55,0.2225731001047181,False
INV200156,2025-06-05,2025-08-18,7416.38,VEN625,Office Supplies Co,Equipment,74,0.17800380631252152,False
INV200157,2025-05-23,2025-07-17,4948.56,VEN656,Software Services LLC,Equipment,55,0.2677279144527963,False
INV200158,2025-10-05,2025-12-11,5192.57,VEN503,Global Consulting Ltd,Software,67,0.23436381975283785,False
INV200159,2026-02-10,2026-04-26,6552.7,VEN594,Equipment Pro,Software,75,0.21573878362314314,False
INV200160,2025-06-07,2025-09-04,4485.08,VEN745,Equipment Pro,Services,89,0.17979970034423326,False
INV200161,2026-02-26,2026-05-27,8752.41,VEN421,Marketing Experts Inc,Consulting,90,0.28928874600786103,False
INV200162,2025-12-23,2026-02-19,5133.02,VEN143,Equipment Pro,Supplies,58,0.13574994913921723,False
INV200163,2025-12-17,2026-01-27,6832.15,VEN200,Equipment Pro,Supplies,41,0.25710887048809516,False
INV200164,2026-03-01,2026-04-18,4995.37,VEN230,Software Services LLC,Supplies,48,0.16036928787522192,False
INV200165,2025-08-28,2025-11-06,4305.1,VEN232,Global Consulting Ltd,Software,70,0.17107082527710582,False
INV200166,2025-12-02,2026-01-03,5895.38,VEN448,Software Services LLC,Consulting,32,0.11555591329385369,False
INV200167,2025-10-13,2025-11-25,5166.83,VEN108,Tech Solutions Inc,Services,43,0.21574188153798457,False
INV200168,2026-03-28,2026-06-25,3829.51,VEN643,Software Services LLC,Consulting,89,0.15371148671044887,False
INV200169,2025-12-23,2026-02-14,4457.88,VEN371,Office Supplies Co,Consulting,53,0.226774740336127,False
INV200170,2025-12-10,2026-01-10,5648.2,VEN110,Marketing Experts Inc,Consulting,31,0.26833914726321717,False
INV200171,2025-05-04,2025-08-01,5029.31,VEN607,Tech Solutions Inc,Software,89,0.11022400064727292,False
INV200172,2025-07-11,2025-10-04,5772.09,VEN557,Equipment Pro,Consulting,85,0.15034745233464242,False
INV200173,2025-08-27,2025-11-13,5002.81,VEN571,Global Consulting Ltd,Consulting,78,0.24352112877383372,False
INV200174,2025-12-14,2026-01-28,4622.57,VEN964,Equipment Pro,Equipment,45,0.2853240099718405,False
INV200175,2026-03-04,2026-05-25,5491.25,VEN796,Software Services LLC,Consulting,82,0.2750991960797236,False
INV200176,2026-01-08,2026-02-23,5994.87,VEN794,Equipment Pro,Software,46,0.21580360581783228,False
INV200177,2025-09-10,2025-10-15,5158.05,VEN462,Equipment Pro,Equipment,35,0.2655768472947607,False
INV200178,2026-03-07,2026-05-26,3900.07,VEN685,Software Services LLC,Consulting,80,0.23206642569317373,False
INV200179,2025-11-20,2026-01-09,4273.53,VEN670,Office Supplies Co,Equipment,50,0.16943153882344406,False
INV200180,2026-01-12,2026-02-24,7291.83,VEN343,Software Services LLC,Software,43,0.27897448236796696,False
INV200181,2026-04-18,2026-07-12,2930.74,VEN705,Tech Solutions Inc,Software,85,0.20821153876806575,False
INV200182,2025-10-01,2025-11-28,5585.35,VEN715,Software Services LLC,Services,58,0.2115905510137004,False
INV200183,2025-11-26,2025-12-27,6418.69,VEN210,Marketing Experts Inc,Supplies,31,0.188063334541775,False
INV200184,2026-03-19,2026-05-27,5677.82,VEN410,Equipment Pro,Services,69,0.16543296129491775,False
INV200185,2026-02-08,2026-03-19,4263.3,VEN924,Equipment Pro,Consulting,39,0.27189879152172547,False
INV200186,2026-02-09,2026-05-06,5751.3,VEN510,Marketing Experts Inc,Consulting,86,0.21142142861874336,False
INV200187,2025-10-16,2025-12-29,4235.7,VEN619,Equipment Pro,Consulting,74,0.10555612714385408,False
INV200188,2025-11-24,2026-01-18,5332.81,VEN526,Equipment Pro,Consulting,55,0.2598396988284082,False
INV200189,2025-07-27,2025-10-22,5299.28,VEN684,Global Consulting Ltd,Supplies,87,0.29785891543669085,False
INV200190,2025-07-12,2025-09-29,5802.13,VEN389,Office Supplies Co,Supplies,79,0.2894782772409743,False
INV200191,2025-08-10,2025-11-04,4614.82,VEN270,Global Consulting Ltd,Services,86,0.25168565055162256,False
INV200192,2025-12-26,2026-02-22,5626.87,VEN421,Software Services LLC,Equipment,58,0.1422664365908219,False
INV200193,2025-09-27,2025-11-30,5994.77,VEN436,Software Services LLC,Consulting,64,0.21616683518431556,False
INV200194,2025-07-30,2025-10-05,5247.55,VEN756,Office Supplies Co,Equipment,67,0.22285009153759905,False
INV200195,2025-06-23,2025-09-05,2729.55,VEN746,Software Services LLC,Supplies,74,0.2357067356862386,False
INV200196,2026-01-12,2026-02-16,3501.85,VEN342,Marketing Experts Inc,Services,35,0.27245593248108135,False
INV200197,2026-03-15,2026-05-10,3336.88,VEN427,Global Consulting Ltd,Supplies,56,0.16155428678251732,False
INV200198,2025-06-01,2025-08-26,2325.65,VEN290,Office Supplies Co,Services,86,0.11031783599237865,False
INV200199,2026-04-06,2026-06-18,5724.52,VEN467,Equipment Pro,Services,73,0.171456936784055,False
INV200200,2026-01-02,2026-02-07,6762.72,VEN789,Office Supplies Co,Software,36,0.17894056060230684,False
INV200201,2026-03-24,2026-04-24,8734.13,VEN569,Software Services LLC,Services,31,0.2674392746955218,False
INV200202,2026-04-09,2026-06-17,6349.27,VEN165,Equipment Pro,Consulting,69,0.11345288490065995,False
INV200203,2026-02-15,2026-04-30,6461.48,VEN589,Office Supplies Co,Equipment,74,0.10559864977379763,False
INV200204,2025-08-18,2025-10-02,5365.22,VEN989,Global Consulting Ltd,Services,45,0.16490784665145836,False
INV200205,2025-12-10,2026-01-13,5403.17,VEN358,Software Services LLC,Equipment,34,0.11900730767798302,False
INV200206,2025-08-24,2025-10-03,4901.45,VEN271,Office Supplies Co,Software,40,0.21845797740860246,False
INV200207,2025-07-08,2025-08-23,4616.18,VEN350,Office Supplies Co,Software,46,0.2200040840501306,False
INV200208,2025-06-15,2025-09-12,3880.25,VEN713,Software Services LLC,Consulting,89,0.25654994440911455,False
INV200209,2025-05-16,2025-07-31,6145.72,VEN387,Software Services LLC,Supplies,76,0.12356017892018367,False
INV200210,2025-09-27,2025-12-03,5596.75,VEN157,Equipment Pro,Supplies,67,0.1805659945272297,False
INV200211,2025-09-21,2025-11-23,2568.0,VEN494,Equipment Pro,Services,63,0.1668367237388947,False
INV200212,2025-12-30,2026-02-10,3506.48,VEN597,Global Consulting Ltd,Supplies,42,0.1105678508207435,False
INV200213,2025-07-19,2025-08-26,5640.49,VEN530,Software Services LLC,Software,38,0.15741892024200949,False
INV200214,2026-01-27,2026-04-11,5245.75,VEN564,Office Supplies Co,Software,74,0.18269704227746872,False
INV200215,2025-09-01,2025-10-04,4595.98,VEN676,Global Consulting Ltd,Supplies,33,0.2788627910249314,False
INV200216,2026-03-20,2026-04-23,4964.29,VEN817,Global Consulting Ltd,Supplies,34,0.2664538240355806,False
INV200217,2026-04-15,2026-05-16,5139.55,VEN170,Office Supplies Co,Services,31,0.2590746286623236,False
INV200218,2026-01-28,2026-04-24,6159.36,VEN844,Equipment Pro,Consulting,86,0.2625733948134016,False
INV200219,2025-09-27,2025-11-21,5475.37,VEN183,Tech Solutions Inc,Equipment,55,0.2980426808871218,False
INV200220,2026-04-15,2026-05-21,5602.59,VEN652,Software Services LLC,Supplies,36,0.2912783124886982,False
INV200221,2025-06-03,2025-08-02,4839.87,VEN144,Global Consulting Ltd,Software,60,0.17940002726896057,False
INV200222,2025-07-05,2025-08-10,5296.84,VEN265,Equipment Pro,Supplies,36,0.13320222943282434,False
INV200223,2025-06-11,2025-08-19,5454.56,VEN338,Marketing Experts Inc,Software,69,0.15912303166033093,False
INV200224,2025-09-06,2025-11-08,4985.7,VEN907,Software Services LLC,Equipment,63,0.22663025902045617,False
INV200225,2025-09-24,2025-11-21,5281.57,VEN213,Marketing Experts Inc,Services,58,0.12279730072836254,False
INV200226,2026-02-23,2026-04-22,6086.54,VEN845,Office Supplies Co,Software,58,0.1701016810194057,False
INV200227,2026-01-01,2026-02-12,3368.53,VEN790,Marketing Experts Inc,Consulting,42,0.1325652470571302,False
INV200228,2025-09-26,2025-10-31,3786.19,VEN714,Equipment Pro,Consulting,35,0.24415954256368583,False
INV200229,2025-04-23,2025-07-19,5640.84,VEN988,Equipment Pro,Consulting,87,0.19344262273473264,False
INV200230,2025-12-28,2026-02-16,5541.13,VEN877,Tech Solutions Inc,Services,50,0.15675893615987307,False
INV200231,2025-08-31,2025-10-16,3524.97,VEN630,Global Consulting Ltd,Consulting,46,0.250991260341924,False
INV200232,2026-03-27,2026-06-25,5034.79,VEN993,Office Supplies Co,Software,90,0.2228730813571101,False
INV200233,2025-09-22,2025-12-08,3170.19,VEN255,Marketing Experts Inc,Consulting,77,0.24289707624813012,False
INV200234,2026-02-04,2026-03-11,2386.14,VEN990,Marketing Experts Inc,Software,35,0.2721451272616146,False
INV200235,2025-05-31,2025-08-02,5416.08,VEN597,Office Supplies Co,Equipment,63,0.2566412856356687,False
INV200236,2025-09-25,2025-12-06,3067.62,VEN619,Global Consulting Ltd,Services,72,0.2851237503133872,False
INV200237,2025-05-22,2025-07-13,7430.96,VEN473,Office Supplies Co,Supplies,52,0.1041407627342088,False
INV200238,2026-02-03,2026-04-25,6058.89,VEN817,Equipment Pro,Software,81,0.23336978701457192,False
INV200239,2025-07-06,2025-08-17,3528.98,VEN429,Office Supplies Co,Equipment,42,0.17799306137361676,False
INV200240,2025-05-29,2025-08-12,5252.08,VEN480,Office Supplies Co,Services,75,0.26345843718544715,False
INV200241,2026-04-02,2026-05-11,5393.7,VEN776,Office Supplies Co,Services,39,0.201744424815611,False
INV200242,2025-12-06,2026-01-13,6931.44,VEN603,Global Consulting Ltd,Equipment,38,0.24787214204715702,False
INV200243,2025-12-16,2026-03-14,6157.65,VEN416,Office Supplies Co,Software,88,0.19811924117091417,False
INV200244,2025-05-18,2025-07-22,5607.89,VEN544,Software Services LLC,Services,65,0.22624525934050285,False
INV200245,2025-10-28,2025-11-27,6245.49,VEN258,Tech Solutions Inc,Consulting,30,0.13579768820343016,False
INV200246,2025-04-19,2025-06-26,5447.18,VEN590,Marketing Experts Inc,Services,68,0.23336635268387315,False
INV200247,2025-06-02,2025-08-18,5323.89,VEN495,Global Consulting Ltd,Equipment,77,0.1282513438668754,False
INV200248,2025-12-19,2026-02-14,3755.37,VEN136,Office Supplies Co,Consulting,57,0.20897230853613633,False
