transaction_id,date,amount,account_id,description,category,risk_score,anomaly_flag
TXN100084,2025-06-28,749.65,ACC5686,Software License,Salary,0.15007580067409418,False
TXN100085,2025-10-19,831.08,ACC9164,Office Supplies,Marketing,0.2889886658262942,False
TXN100086,2026-01-16,1152.44,ACC1764,Equipment Purchase,Marketing,0.38033830326905294,False
TXN100087,2025-05-18,642.32,ACC7576,Marketing Campaign,Salary,0.21312431802926313,False
TXN100088,2025-08-25,1054.12,ACC5296,Marketing Campaign,Travel,0.3420543422195492,False
TXN100089,2025-09-01,947.46,ACC7439,Consulting Services,Opex,0.23491575880330326,False
TXN100090,2025-11-14,1169.76,ACC7063,Salary Payment,Capex,0.3608004701627072,False
TXN100091,2025-06-27,1034.67,ACC8388,Consulting Services,Capex,0.39445637439054615,False
TXN100092,2025-10-21,612.84,ACC7433,Software License,Opex,0.3302883541952223,False
TXN100093,2026-02-15,672.78,ACC6298,Client Refund,Marketing,0.16878800243208514,False
TXN100094,2025-07-05,780.19,ACC6181,Equipment Purchase,Capex,0.16008768211482063,False
TXN100095,2026-01-29,775.0,ACC3341,Equipment Purchase,Opex,0.13156984439570607,False
TXN100096,2025-07-03,1031.18,ACC8319,Travel Expenses,Capex,0.19616828830980776,False
TXN100097,2025-08-28,262.61,ACC2828,Software License,Capex,0.38040550804140894,False
TXN100098,2026-01-26,901.46,ACC7857,Client Refund,Opex,0.164383516381858,False
TXN100099,2025-05-05,607.86,ACC4070,Consulting Services,Capex,0.1793230369565555,False
TXN100100,2026-03-21,845.83,ACC4967,Vendor Payment,Opex,0.13809480376196515,False
TXN100101,2026-03-07,1456.51,ACC7869,Marketing Campaign,Capex,0.20211500592603793,False
TXN100102,2025-12-21,897.25,ACC2274,Vendor Payment,Salary,0.1307061245578333,False
TXN100103,2025-06-15,500.25,ACC1541,Office Supplies,Salary,0.22212549893467168,False
TXN100104,2026-03-28,1185.67,ACC8204,Software License,Opex,0.2585322931975973,False
TXN100105,2025-12-23,767.99,ACC5603,Client Refund,Marketing,0.13341335920757552,False
TXN100106,2025-08-29,226.96,ACC7937,Client Refund,Salary,0.27888265196076417,False
TXN100107,2026-03-14,1602.3,ACC7773,Office Supplies,Travel,0.2306593307980556,False
TXN100108,2025-12-02,607.16,ACC5347,Salary Payment,Travel,0.3288205393907029,False
TXN100109,2026-01-14,980.17,ACC3287,Software License,Capex,0.2743755825386089,False
TXN100110,2025-10-22,1364.62,ACC6360,Marketing Campaign,Salary,0.1078864847455543,False
TXN100111,2026-02-09,1316.71,ACC5498,Salary Payment,Travel,0.19345034315517112,False
TXN100112,2025-06-21,1427.93,ACC1834,Consulting Services,Opex,0.13348232296929438,False
TXN100113,2025-04-30,1059.21,ACC8178,Vendor Payment,Travel,0.31484207888032845,False
TXN100114,2025-05-10,910.41,ACC8969,Vendor Payment,Opex,0.1815408831682624,False
TXN100115,2026-04-17,944.49,ACC1294,Client Refund,Opex,0.3266303531771818,False
TXN100116,2026-01-18,854.81,ACC1101,Software License,Travel,0.2906863261494751,False
TXN100117,2025-10-19,1096.05,ACC1242,Marketing Campaign,Capex,0.14479182638282825,False
TXN100118,2026-01-08,558.96,ACC1922,Consulting Services,Travel,0.20716454364624837,False
TXN100119,2025-11-01,1125.31,ACC4169,Salary Payment,Marketing,0.17590354029156263,False
TXN100120,2025-10-13,509.24,ACC2689,Equipment Purchase,Salary,0.18263988316986937,False
TXN100121,2025-08-13,1634.27,ACC6294,Consulting Services,Travel,0.12126585144966608,False
TXN100122,2025-09-21,1683.83,ACC4545,Software License,Opex,0.21788399946268294,False
TXN100123,2025-07-17,1269.33,ACC8695,Travel Expenses,Marketing,0.3373861593990017,False
TXN100124,2026-04-18,613.75,ACC8078,Salary Payment,Opex,0.3495019335929074,False
TXN100125,2025-04-18,763.01,ACC7804,Software License,Marketing,0.18301721179686356,False
TXN100126,2025-05-07,595.46,ACC4592,Travel Expenses,Marketing,0.3882686950734904,False
TXN100127,2025-11-01,1326.65,ACC6230,Vendor Payment,Capex,0.14372330858624624,False
TXN100128,2026-01-13,974.8,ACC9232,Consulting Services,Travel,0.25996786605788014,False
TXN100129,2025-09-30,798.24,ACC5716,Client Refund,Salary,0.348115861498839,False
TXN100130,2025-10-04,1046.37,ACC5382,Vendor Payment,Capex,0.12047534718154204,False
TXN100131,2025-09-11,1126.77,ACC8208,Equipment Purchase,Marketing,0.10712664003923833,False
TXN100132,2025-04-29,1625.66,ACC1547,Equipment Purchase,Opex,0.12410787469966766,False
TXN100133,2025-10-02,765.99,ACC1385,Salary Payment,Salary,0.2173136181459911,False
TXN100134,2025-11-25,1607.82,ACC4576,Office Supplies,Marketing,0.1222633200662704,False
TXN100135,2025-07-15,933.66,ACC3335,Salary Payment,Capex,0.12314504255164137,False
TXN100136,2025-11-22,920.8,ACC7241,Vendor Payment,Travel,0.29112115531277494,False
TXN100137,2025-05-01,1105.06,ACC8479,Consulting Services,Marketing,0.22535516944017142,False
TXN100138,2025-12-28,566.44,ACC4353,Vendor Payment,Salary,0.2285485871046723,False
TXN100139,2025-06-16,727.72,ACC6696,Travel Expenses,Salary,0.3985746156228488,False
TXN100140,2025-12-08,1106.55,ACC3668,Office Supplies,Travel,0.12521782690705444,False
TXN100141,2025-07-28,758.13,ACC3383,Software License,Travel,0.24050433054924772,False
TXN100142,2026-04-13,1490.9,ACC5278,Office Supplies,Salary,0.36111243815557315,False
TXN100143,2026-03-24,870.51,ACC4906,Travel Expenses,Capex,0.36216710670708074,False
TXN100144,2025-10-04,1052.4,ACC6765,Office Supplies,Opex,0.2226165948383502,False
TXN100145,2025-10-14,608.01,ACC9551,Software License,Capex,0.23368983528940057,False
TXN100146,2025-10-30,928.54,ACC1824,Marketing Campaign,Opex,0.3364837036155588,False
TXN100147,2026-01-02,890.92,ACC7956,Salary Payment,Travel,0.2881410402610339,False
TXN100148,2025-05-16,569.94,ACC7765,Equipment Purchase,Marketing,0.36846265208570805,False
TXN100149,2025-09-04,950.07,ACC2609,Travel Expenses,Travel,0.27370083190086586,False
TXN100150,2026-03-13,1022.14,ACC9502,Equipment Purchase,Marketing,0.23297012679616527,False
TXN100151,2026-01-22,1034.52,ACC6513,Salary Payment,Capex,0.26532400084632346,False
TXN100152,2025-08-17,1082.79,ACC4631,Salary Payment,Salary,0.27825455740081084,False
TXN100153,2025-11-28,869.2,ACC6531,Office Supplies,Salary,0.22302132357028165,False
TXN100154,2025-07-08,939.82,ACC9354,Travel Expenses,Travel,0.20021124525045023,False
TXN100155,2025-07-07,888.89,ACC5359,Client Refund,Marketing,0.3434649929902278,False
TXN100156,2025-12-19,1139.71,ACC7494,Vendor Payment,Capex,0.16362380599733328,False
TXN100157,2025-11-14,867.75,ACC9137,Equipment Purchase,Capex,0.14793303361325696,False
TXN100158,2025-09-08,1064.31,ACC5292,Marketing Campaign,Opex,0.2280879560280412,False
TXN100159,2025-07-02,761.02,ACC6574,Travel Expenses,Opex,0.2070120521441935,False
TXN100160,2026-04-18,954.74,ACC9040,Marketing Campaign,Marketing,0.37395906326720996,False
TXN100161,2025-04-28,1208.58,ACC8373,Software License,Capex,0.20025281054973026,False
TXN100162,2025-09-20,1190.78,ACC9920,Office Supplies,Opex,0.3691232797566453,False
TXN100163,2025-04-21,739.72,ACC9567,Travel Expenses,Travel,0.1887793812340533,False
TXN100164,2025-07-25,1131.07,ACC6724,Client Refund,Capex,0.21742974285535974,False
TXN100165,2026-01-10,368.54,ACC8351,Salary Payment,Marketing,0.3720569954317,False
TXN100166,2025-07-11,830.47,ACC6548,Software License,Capex,0.3566548179639094,False
TXN100167,2025-12-17,737.89,ACC2855,Software License,Marketing,0.2672771438328718,False
TXN100168,2025-12-23,1375.48,ACC9279,Consulting Services,Marketing,0.27179942253986844,False
TXN100169,2026-03-07,1078.23,ACC4154,Vendor Payment,Marketing,0.19938181478155614,False
TXN100170,2025-05-27,911.55,ACC4043,Consulting Services,Capex,0.2750046280295848,False
TXN100171,2026-01-26,803.78,ACC8634,Equipment Purchase,Opex,0.3450800422080816,False
TXN100172,2026-01-21,781.31,ACC7112,Software License,Marketing,0.35041818756696075,False
TXN100173,2025-08-06,747.49,ACC3438,Vendor Payment,Travel,0.18137267775357413,False
TXN100174,2025-06-13,1037.19,ACC6087,Vendor Payment,Marketing,0.1338758043539001,False
TXN100175,2026-03-17,668.38,ACC5956,Equipment Purchase,Salary,0.2469872754960555,False
TXN100176,2026-03-10,1049.42,ACC5203,Travel Expenses,Capex,0.213516422180894,False
TXN100177,2026-01-10,1025.27,ACC6311,Client Refund,Salary,0.14613562327175386,False
TXN100178,2025-08-20,513.27,ACC3214,Consulting Services,Marketing,0.15373992856309954,False
TXN100179,2025-07-28,1144.01,ACC5280,Equipment Purchase,Opex,0.19989482826323485,False
TXN100180,2025-12-22,1499.89,ACC7928,Equipment Purchase,Marketing,0.23994030451245768,False
TXN100181,2025-11-10,666.03,ACC7545,Vendor Payment,Salary,0.28993671040889235,False
TXN100182,2025-07-26,623.17,ACC2852,Marketing Campaign,Capex,0.28697143574974526,False
TXN100183,2025-09-17,370.88,ACC1423,Marketing Campaign,Opex,0.24163767581675713,False
TXN100184,2025-09-24,1295.47,ACC8607,Vendor Payment,Travel,0.19796017905549115,False
TXN100185,2026-03-23,683.02,ACC6339,Vendor Payment,Capex,0.1749774363792993,False
TXN100186,2026-04-15,691.73,ACC4466,Consulting Services,Opex,0.1702247531593768,False
TXN100187,2026-02-24,1436.84,ACC7166,Vendor Payment,Opex,0.28428688915484146,False
TXN100188,2025-04-29,1312.85,ACC3546,Salary Payment,Marketing,0.15516100646447206,False
TXN100189,2025-12-17,896.02,ACC1241,Office Supplies,Salary,0.2959616074796011,False
TXN100190,2025-06-08,647.07,ACC9670,Client Refund,Opex,0.32286901996277995,False
TXN100191,2026-01-18,1127.38,ACC2772,Vendor Payment,Capex,0.2181007648182421,False
TXN100192,2025-05-17,1124.65,ACC4693,Software License,Opex,0.11568581989469834,False
TXN100193,2025-04-30,1125.05,ACC9803,Equipment Purchase,Capex,0.37857435288447394,False
TXN100194,2025-09-08,740.31,ACC2845,Office Supplies,Opex,0.20905846351992494,False
TXN100195,2025-08-19,1228.51,ACC2501,Vendor Payment,Marketing,0.3225233902477646,False
TXN100196,2026-01-31,483.64,ACC5816,Travel Expenses,Capex,0.36634648452898333,False
TXN100197,2025-06-09,1101.51,ACC3654,Vendor Payment,Opex,0.24433410969354982,False
TXN100198,2026-03-13,1306.2,ACC8008,Equipment Purchase,Travel,0.20030218851510553,False
TXN100199,2026-01-13,849.71,ACC2978,Consulting Services,Marketing,0.2811364047410079,False
TXN100200,2026-02-23,940.22,ACC3627,Client Refund,Capex,0.1711788111305799,False
TXN100201,2025-12-01,722.51,ACC3032,Vendor Payment,Marketing,0.12558408094231058,False
TXN100202,2026-02-06,826.98,ACC6380,Travel Expenses,Travel,0.2579127844348404,False
TXN100203,2026-01-30,713.51,ACC1135,Software License,Marketing,0.2513505488512533,False
TXN100204,2026-01-01,1200.34,ACC1621,Office Supplies,Opex,0.10663047581899668,False
TXN100205,2025-08-20,895.53,ACC1356,Salary Payment,Marketing,0.24268565613593734,False
TXN100206,2025-07-02,1368.26,ACC4475,Software License,Marketing,0.35425597148176446,False
TXN100207,2026-02-08,1270.84,ACC2481,Vendor Payment,Travel,0.3309278744997979,False
TXN100208,2025-08-08,781.01,ACC8343,Consulting Services,Travel,0.23570352019299515,False
TXN100209,2025-09-01,1080.58,ACC4488,Equipment Purchase,Salary,0.23393168223943597,False
TXN100210,2026-02-02,879.74,ACC9559,Salary Payment,Marketing,0.27941264909394603,False
TXN100211,2026-02-06,1135.34,ACC7015,Consulting Services,Marketing,0.2292190927866545,False
TXN100212,2025-05-30,1016.76,ACC1325,Vendor Payment,Marketing,0.34783409528835774,False
TXN100213,2026-01-19,1194.45,ACC8546,Vendor Payment,Salary,0.26688516357934566,False
TXN100214,2025-10-31,1059.82,ACC2543,Marketing Campaign,Marketing,0.32130605962653547,False
TXN100215,2025-08-08,1061.15,ACC1482,Client Refund,Travel,0.30348483852416674,False
TXN100216,2025-09-03,1118.25,ACC3662,Consulting Services,Marketing,0.29431086126041545,False
TXN100217,2026-03-22,1396.66,ACC8562,Office Supplies,Salary,0.15593558012333325,False
TXN100218,2025-05-12,963.4,ACC1487,Equipment Purchase,Travel,0.23749673284419512,False
TXN100219,2026-01-21,398.03,ACC1927,Software License,Travel,0.27055968971651656,False
TXN100220,2025-04-25,843.48,ACC7223,Vendor Payment,Salary,0.2603649861514553,False
TXN100221,2025-07-18,944.13,ACC3927,Salary Payment,Opex,0.1824825374510025,False
TXN100222,2025-12-16,848.63,ACC8841,Equipment Purchase,Capex,0.36068799548812824,False
TXN100223,2025-05-05,1311.13,ACC7140,Client Refund,Marketing,0.35499281164719865,False
TXN100224,2025-10-23,860.64,ACC8286,Office Supplies,Opex,0.1360031147971549,False
TXN100225,2025-12-07,366.14,ACC3507,Travel Expenses,Marketing,0.3155508836645426,False
TXN100226,2025-07-05,874.28,ACC6715,Vendor Payment,Salary,0.17135910332896087,False
TXN100227,2025-11-10,1054.42,ACC7139,Software License,Marketing,0.222241426729358,False
TXN100228,2025-11-24,698.82,ACC3911,Consulting Services,Marketing,0.12046465179241991,False
TXN100229,2025-04-25,980.01,ACC2722,Software License,Travel,0.12186281632942567,False
TXN100230,2025-10-25,636.22,ACC1643,Consulting Services,Salary,0.2573361642786308,False
TXN100231,2025-12-29,1092.44,ACC6860,Office Supplies,Salary,0.20228804183529264,False
TXN100232,2026-02-14,770.54,ACC7162,Travel Expenses,Opex,0.337938597611786,False
TXN100233,2026-03-24,1314.78,ACC3195,Salary Payment,Travel,0.1602291720623351,False
TXN100234,2025-08-08,412.91,ACC8197,Travel Expenses,Opex,0.35783369902420614,False
TXN100235,2025-10-13,1027.55,ACC3419,Software License,Capex,0.2856129571861201,False
TXN100236,2025-06-21,1754.84,ACC7706,Equipment Purchase,Capex,0.2575996801318173,False
TXN100237,2025-09-05,604.13,ACC6647,Software License,Travel,0.3362817497929037,False
TXN100238,2025-09-28,1033.22,ACC6468,Software License,Marketing,0.22008361887358,False
TXN100239,2025-10-02,1446.63,ACC4756,Consulting Services,Salary,0.37408799323398445,False
TXN100240,2025-11-19,725.52,ACC3380,Office Supplies,Capex,0.10880745561444899,False
TXN100241,2025-09-24,1174.85,ACC9189,Salary Payment,Marketing,0.36977645926892133,False
TXN100242,2025-12-29,1104.47,ACC1512,Salary Payment,Opex,0.22670904588555246,False
TXN100243,2025-10-12,1049.84,ACC2750,Travel Expenses,Capex,0.2262914902185906,False
TXN100244,2026-02-25,881.13,ACC1517,Office Supplies,Opex,0.3363107312112741,False
TXN100245,2026-02-08,736.86,ACC7244,Software License,Travel,0.1754456334679337,False
TXN100246,2025-09-18,807.04,ACC5818,Equipment Purchase,Travel,0.2863988243643237,False
TXN100247,2025-07-14,1132.73,ACC3184,Consulting Services,Marketing,0.27703253529843785,False
TXN100248,2025-10-22,399.31,ACC3650,Marketing Campaign,Opex,0.315229932485222,False
TXN100249,2025-12-29,674.01,ACC1676,Marketing Campaign,Salary,0.15571043984593444,False
TXN100250,2026-02-10,983.59,ACC5547,Client Refund,Travel,0.30361154255302836,False
TXN100251,2025-10-06,1028.39,ACC2694,Marketing Campaign,Opex,0.25167217229467975,False
TXN100252,2026-02-22,1258.32,ACC4097,Salary Payment,Salary,0.3687615179032112,False
TXN100253,2025-04-29,1138.56,ACC1342,Salary Payment,Capex,0.18927994507742169,False
TXN100254,2026-01-28,1431.54,ACC9340,Equipment Purchase,Capex,0.10824281025680926,False
TXN100255,2025-05-28,964.97,ACC8012,Marketing Campaign,Marketing,0.1588196232370897,False
TXN100256,2025-09-10,1024.35,ACC8669,Office Supplies,Opex,0.3421826311303938,False
TXN100257,2025-06-23,775.28,ACC3436,Salary Payment,Capex,0.1577397404638572,False
TXN100258,2026-01-11,836.2,ACC9834,Salary Payment,Marketing,0.2585954535068635,False
TXN100259,2025-10-26,966.3,ACC9491,Marketing Campaign,Salary,0.1316077444885689,False
TXN100260,2025-12-03,1025.8,ACC5915,Consulting Services,Capex,0.34413443490540013,False
TXN100261,2025-04-28,698.76,ACC3120,Vendor Payment,Salary,0.21371414421372192,False
TXN100262,2025-04-28,445.31,ACC1231,Salary Payment,Marketing,0.2518399646516334,False
TXN100263,2025-10-20,708.5,ACC5235,Software License,Salary,0.38102075954696224,False
TXN100264,2025-09-20,587.41,ACC9096,Consulting Services,Travel,0.3843917824485542,False
TXN100265,2025-05-26,953.62,ACC1720,Marketing Campaign,Marketing,0.34513221794396154,False
TXN100266,2025-10-01,577.53,ACC8570,Travel Expenses,Salary,0.18466096984279717,False
TXN100267,2025-05-12,1438.19,ACC4256,Equipment Purchase,Opex,0.30681993557005194,False
TXN100268,2026-03-22,1327.14,ACC6724,Vendor Payment,Salary,0.277243055548191,False
TXN100269,2025-07-08,591.6,ACC2685,Travel Expenses,Salary,0.3932221461450387,False
TXN100270,2025-12-05,684.2,ACC9490,Consulting Services,Marketing,0.2722531083885847,False
TXN100271,2025-11-23,1190.88,ACC6658,Marketing Campaign,Marketing,0.1100952570150547,False
TXN100272,2025-11-29,1371.45,ACC4428,Marketing Campaign,Marketing,0.216888546770396,False
TXN100273,2026-02-20,476.84,ACC2261,Salary Payment,Salary,0.25716661746035396,False
TXN100274,2025-09-03,1014.54,ACC8808,Vendor Payment,Opex,0.10319605549266556,False
TXN100275,2025-05-10,269.73,ACC7480,Consulting Services,Travel,0.17673916191283762,False
TXN100276,2026-02-23,1031.08,ACC3212,Equipment Purchase,Travel,0.15127303073434484,False
TXN100277,2025-11-08,442.03,ACC9741,Marketing Campaign,Travel,0.23616606489738887,False
TXN100278,2026-01-24,361.12,ACC5942,Software License,Travel,0.3412596852504681,False
TXN100279,2025-06-15,1336.45,ACC5276,Consulting Services,Travel,0.24429564062639256,False
TXN100280,2025-09-21,1090.39,ACC4145,Software License,Salary,0.22554665640776103,False
TXN100281,2025-11-11,1369.18,ACC1103,Salary Payment,Capex,0.20804083453289063,False
TXN100282,2025-10-01,1900.94,ACC7129,Consulting Services,Capex,0.35804919173180383,False
TXN100283,2025-11-25,941.07,ACC9210,Consulting Services,Salary,0.11670283852958022,False
TXN100284,2025-07-15,1603.05,ACC3658,Client Refund,Capex,0.24468611989958697,False
TXN100285,2025-10-11,1152.83,ACC7305,Office Supplies,Salary,0.18098455885014525,False
TXN100286,2026-01-12,857.74,ACC5191,Client Refund,Opex,0.11950316592470042,False
TXN100287,2025-06-29,814.0,ACC5168,Software License,Opex,0.3669668161170314,False
TXN100288,2025-05-22,958.53,ACC7838,Consulting Services,Capex,0.1689411616830112,False
TXN100289,2025-05-01,662.94,ACC2969,Client Refund,Travel,0.291291594657332,False
TXN100290,2025-12-01,927.43,ACC8519,Client Refund,Salary,0.16744890309890048,False
TXN100291,2025-12-11,446.89,ACC2657,Vendor Payment,Marketing,0.28594330015448877,False
TXN100292,2026-02-23,1077.04,ACC3001,Client Refund,Salary,0.1968629111373924,False
TXN100293,2026-03-27,853.71,ACC6964,Equipment Purchase,Salary,0.19564447742593644,False
TXN100294,2025-09-04,1181.01,ACC7209,Office Supplies,Capex,0.16305702566216984,False
TXN100295,2025-05-29,1374.51,ACC2823,Client Refund,Marketing,0.27270256801080495,False
TXN100296,2025-05-01,943.33,ACC8706,Client Refund,Opex,0.21285140878903155,False
TXN100297,2026-01-30,1057.3,ACC7606,Travel Expenses,Travel,0.11242441847868037,False
TXN100298,2025-12-23,1143.14,ACC3108,Client Refund,Travel,0.27447837857103674,False
TXN100299,2026-04-04,1666.55,ACC9833,Consulting Services,Opex,0.36838681305073373,False
TXN100300,2026-01-09,893.38,ACC6810,Software License,Opex,0.2534079054402828,False
TXN100301,2025-07-03,728.72,ACC4057,Software License,Marketing,0.23075694954829398,False
TXN100302,2026-01-02,645.29,ACC7585,Office Supplies,Travel,0.14724566712238185,False
TXN100303,2025-12-01,826.77,ACC7084,Equipment Purchase,Travel,0.11379940386355963,False
